#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=12484, tid=13780
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\gradle-cache\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Fri Sep 19 14:17:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 106.316916 seconds (0d 0h 1m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000227831861d0):  VMThread "VM Thread"          [id=13780, stack(0x000000d0dd700000,0x000000d0dd800000) (1024K)]

Stack: [0x000000d0dd700000,0x000000d0dd800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x32af66]
V  [jvm.dll+0x334ebd]
V  [jvm.dll+0x36c555]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000d0dd2ff950): G1PauseRemark, mode: safepoint, requested by thread 0x00000227d205e7b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.psi.impl.source.tree.java.PsiLambdaExpressionImpl$1                : loaded 2 times (x 77B)
Class com.android.tools.lint.client.api.LintDriver$createGradleContext$1              : loaded 2 times (x 75B)
Class org.jetbrains.uast.util.UastExpressionUtils                                     : loaded 2 times (x 69B)
Class com.intellij.codeInsight.completion.scope.JavaCompletionHints                   : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.ClsNameValuePairImpl                             : loaded 2 times (x 425B)
Class one.util.streamex.Internals                                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.container.PlatformSpecificExtension                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ExpressionOrBuilder                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ReifiedTypeParameterSubstitutionChecker: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.checkers.DeclarationChecker                        : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function17                                                 : loaded 2 times (x 68B)
Class com.intellij.psi.impl.compiled.ModuleStubBuildingVisitor                        : loaded 2 times (x 87B)
Class com.android.tools.lint.client.api.LintDriver$initializeManifests$1              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.checkers.ApiVersionClassifierUsageChecker          : loaded 2 times (x 72B)
Class com.android.tools.lint.detector.api.ConstantEvaluator                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory                 : loaded 2 times (x 69B)
Class [Lorg.jetbrains.uast.UMethod;                                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$ProtectedAndPackage      : loaded 2 times (x 77B)
Class com.android.tools.lint.LintExternalAnnotationsManager                           : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.psi.psiUtil.KtPsiUtilKt                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.constant.UShortValue                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinFunctionTypeStubImpl                  : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.psi.KtLabelReferenceExpression                             : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.load.java.structure.JavaMember                             : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.JavaElementTypeFactory                        : loaded 2 times (x 70B)
Class [Lcom.intellij.lang.jvm.JvmModifiersOwner;                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMappingKt               : loaded 2 times (x 69B)
Class com.intellij.psi.impl.cache.ExternalTypeAnnotationContainer$1                   : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.BasicJavaElementType$MemberThinCodeFragmentElementType: loaded 2 times (x 86B)
Class com.intellij.psi.tree.IReparseableElementType                                   : loaded 2 times (x 92B)
Class [Lit.unimi.dsi.fastutil.Function;                                               : loaded 2 times (x 67B)
Class com.intellij.util.io.UnsyncByteArrayInputStream                                 : loaded 2 times (x 91B)
Class [Lorg.jetbrains.kotlin.psi.KtStatementExpression;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinStubWithFqName                             : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.tree.TokenSet;                                               : loaded 2 times (x 67B)
Class com.intellij.psi.AbstractFileViewProvider$Content                               : loaded 2 times (x 68B)
Class com.intellij.mock.MockDumbService                                               : loaded 2 times (x 93B)
Class com.intellij.pom.java.InternalPersistentJavaLanguageLevelReaderService$DefaultImpl: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$cache$1                 : loaded 2 times (x 81B)
Class com.fasterxml.aalto.in.FixedNsContext                                           : loaded 2 times (x 75B)
Class com.intellij.lexer.DelegateLexer                                                : loaded 2 times (x 82B)
Class com.intellij.psi.impl.source.tree.java.PsiFragmentImpl                          : loaded 2 times (x 625B)
Class com.intellij.util.pico.CachingConstructorInjectionComponentAdapter              : loaded 2 times (x 75B)
Class com.intellij.util.messages.MessageBusConnection                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$Item                         : loaded 2 times (x 68B)
Class com.intellij.openapi.util.Condition                                             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ThreadDetector$Companion                          : loaded 2 times (x 69B)
Class com.intellij.lang.jvm.types.JvmType                                             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SslCertificateSocketFactoryDetector               : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ResourceCycleDetector$Companion                   : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RegisterReceiverFlagDetector$Companion            : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.MonochromeLauncherIconDetector$Companion          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.LayoutInflationDetector                           : loaded 2 times (x 177B)
Class com.android.tools.lint.checks.IconDetector$NotificationFinder                   : loaded 2 times (x 125B)
Class com.android.tools.lint.checks.DiscouragedDetector$Companion                     : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.java.ParameterElement                         : loaded 2 times (x 233B)
Class com.android.tools.lint.detector.api.Detector$UastScanner                        : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AppLinksValidDetector                             : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.AlwaysShowActionDetector                          : loaded 2 times (x 177B)
Class com.android.tools.lint.checks.ActionsXmlDetector$Companion                      : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.Platform                                    : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.tree.java.AnonymousClassElement                    : loaded 2 times (x 242B)
Class com.intellij.psi.impl.compiled.ClsReferenceExpressionImpl                       : loaded 2 times (x 808B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 69B)
Class com.android.tools.analytics.CommonMetricsData                                   : loaded 2 times (x 69B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 2 times (x 78B)
Class groovyjarjarasm.asm.ByteVector                                                  : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.expr.MethodPointerExpression                            : loaded 2 times (x 129B)
Class org.codehaus.groovy.runtime.DefaultGroovyStaticMethods                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 72B)
Class build_9dhxdy67c9wcv6j92nfzcuuy3$_run_closure1                                   : loaded 2 times (x 137B)
Class com.google.common.reflect.Types$JavaVersion$4                                   : loaded 2 times (x 81B)
Class com.google.common.collect.Table                                                 : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsLoggerService     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Inject: loaded 2 times (x 111B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class com.intellij.psi.SyntaxTraverser$Api$3                                          : loaded 2 times (x 84B)
Class org.codehaus.groovy.ast.builder.AstBuilder                                      : loaded 2 times (x 90B)
Class org.jetbrains.uast.java.JavaUSwitchEntry$body$1$1                               : loaded 2 times (x 140B)
Class com.intellij.lang.java.parser.BasicJavaDocParser                                : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.java.PsiLocalVariableImpl                     : loaded 2 times (x 820B)
Class org.jetbrains.uast.java.JavaUField                                              : loaded 2 times (x 1467B)
Class org.jetbrains.uast.java.AbstractJavaUVariable                                   : loaded 2 times (x 912B)
Class org.jetbrains.uast.java.AbstractJavaUClass                                      : loaded 2 times (x 1440B)
Class com.intellij.psi.PsiSwitchLabelStatementBase                                    : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.PsiBinaryExpressionImpl                  : loaded 2 times (x 698B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemCompletionMode: loaded 2 times (x 77B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet         : loaded 2 times (x 149B)
Class com.android.tools.lint.client.api.UElementHandler$Companion                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.container.ConstructorInfo                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 165B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnderscoreUsageChecker              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationsStatus$Companion       : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function18                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 2 times (x 69B)
Class org.jetbrains.uast.UClassInitializer                                            : loaded 2 times (x 68B)
Class com.intellij.psi.search.PsiElementProcessor                                     : loaded 2 times (x 68B)
Class com.intellij.psi.util.PsiTreeUtil                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 345B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.KotlinMetadataStubBuilder    : loaded 2 times (x 73B)
Class com.intellij.psi.impl.source.tree.java.ModifierListElement                      : loaded 2 times (x 233B)
Class com.intellij.psi.impl.DebugUtil$IncorrectTreeStructureException                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 2 times (x 106B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.impl.ZipEntryMap                                       : loaded 2 times (x 121B)
Class [Lorg.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry;                     : loaded 2 times (x 67B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.intellij.psi.search.GlobalSearchScope$LazyFilesScope                        : loaded 2 times (x 106B)
Class com.intellij.psi.PsiTreeChangeEvent                                             : loaded 2 times (x 83B)
Class com.intellij.util.CachedValuesFactory                                           : loaded 2 times (x 68B)
Class kotlinx.coroutines.scheduling.TaskContextImpl                                   : loaded 2 times (x 73B)
Class com.intellij.util.graph.GraphAlgorithms                                         : loaded 2 times (x 80B)
Class com.intellij.openapi.util.text.StringUtil                                       : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.LazyParseableElement                          : loaded 2 times (x 236B)
Class com.intellij.openapi.editor.impl.RangeMarkerTree                                : loaded 2 times (x 151B)
Class com.intellij.openapi.editor.event.DocumentListener                              : loaded 2 times (x 68B)
Class com.intellij.openapi.extensions.AreaInstance                                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.WearableConfigurationActionDetector$Issues        : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RangeDetector                                     : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.DiffUtilDetector$Companion                        : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.AppCompatResourceDetector                         : loaded 2 times (x 151B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 84B)
Class org.codehaus.groovy.reflection.CacheAccessControlException                      : loaded 2 times (x 85B)
Class [Lcom.android.tools.analytics.JournalingUsageTracker$State;                     : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.stmt.BlockStatement                                     : loaded 2 times (x 113B)
Class org.apache.groovy.plugin.GroovyRunnerRegistry                                   : loaded 2 times (x 132B)
Class org.codehaus.groovy.runtime.metaclass.MetaClassRegistryImpl$DefaultModuleListener: loaded 2 times (x 74B)
Class build_ez22t84swdkdltqhkn60g1w6s$_run_closure1                                   : loaded 2 times (x 137B)
Class com.google.common.reflect.Types$JavaVersion$5                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetKt$special$$inlined$extrasStoredFuture$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.UsesCompilerSystemPropertiesService         : loaded 2 times (x 68B)
